t,mode_code,mode_label,V,Tb,I,H,Q
0.000000,4,head_drop,4.255196,58.110471,605.681231,6.754895,19976.183983
0.200000,4,head_drop,4.407176,57.843581,605.685025,6.780614,20055.005601
0.400000,4,head_drop,4.250355,58.154519,602.937339,6.732702,20083.869750
0.600000,4,head_drop,4.534323,57.962181,606.862522,6.758784,20037.139149
0.800000,4,head_drop,4.475922,58.174023,599.546671,6.715569,19946.899093
1.000000,4,head_drop,4.511082,58.079020,605.712985,6.774412,19945.813136
1.200000,4,head_drop,4.623428,58.109826,606.411660,6.748755,19933.906377
1.400000,4,head_drop,4.467165,57.691957,606.723532,6.708882,19947.342109
1.600000,4,head_drop,4.400986,57.985130,610.896804,6.725509,19947.406534
1.800000,4,head_drop,4.581882,58.470584,607.169124,6.705613,20036.946114
2.000000,4,head_drop,4.472096,57.485076,608.494982,6.693420,20091.573628
2.200000,4,head_drop,4.332779,58.026585,607.705760,6.701175,19975.378926
2.400000,4,head_drop,4.542358,58.135233,605.727200,6.827683,20047.908226
2.600000,4,head_drop,4.400942,58.130846,605.826937,6.708901,19932.924667
2.800000,4,head_drop,4.451016,57.733762,605.507927,6.689737,20027.807594
3.000000,4,head_drop,4.334687,57.954715,604.022018,6.728631,20045.727486
3.200000,4,head_drop,4.348057,57.988984,601.387461,6.713589,19985.998744
3.400000,4,head_drop,4.253707,58.221091,603.893041,6.794862,20065.515226
3.600000,4,head_drop,4.486287,57.848174,600.950974,6.751512,20024.620062
3.800000,4,head_drop,4.757525,58.173397,603.608922,6.703670,20020.307077
4.000000,4,head_drop,4.432006,58.208577,605.301489,6.715392,20022.052090
4.200000,4,head_drop,4.416108,57.633510,599.085052,6.751013,20012.387028
4.400000,4,head_drop,4.658949,58.187192,609.771661,6.747636,19929.021502
4.600000,4,head_drop,4.269733,58.131980,610.666045,6.840461,20007.492700
4.800000,4,head_drop,4.412774,58.194120,606.202071,6.744222,20037.474443
5.000000,4,head_drop,4.589121,57.707246,600.792567,6.663421,20003.061777
5.200000,4,head_drop,4.536329,58.165449,605.151430,6.807945,19966.151173
5.400000,4,head_drop,4.496223,57.870781,604.475804,6.753159,20005.012711
5.600000,4,head_drop,4.709425,57.585687,603.665177,6.788473,19964.584495
5.800000,4,head_drop,4.586582,58.138044,606.329179,6.779347,20010.463264
6.000000,4,head_drop,4.439688,57.941853,603.105710,6.690436,19951.821074
6.200000,4,head_drop,4.512317,57.975840,606.950334,6.737891,20015.977360
6.400000,4,head_drop,4.325874,58.202018,605.346265,6.759241,19946.969532
6.600000,4,head_drop,4.592441,58.145598,603.284941,6.733923,20007.791465
6.800000,4,head_drop,4.601024,57.855580,606.018735,6.719250,20076.840784
7.000000,4,head_drop,4.418204,57.894187,610.719048,6.739816,20037.036592
7.200000,4,head_drop,4.627437,57.951317,608.613618,6.796886,19968.478115
7.400000,4,head_drop,4.323806,58.124113,607.310772,6.735567,20056.594787
7.600000,4,head_drop,4.450302,58.141184,608.542063,6.741080,20021.846805
7.800000,4,head_drop,4.616728,57.877828,605.348262,6.780360,20014.790997
8.000000,4,head_drop,4.508463,58.114940,604.550649,6.770335,19993.150253
8.200000,4,head_drop,4.562999,58.386561,605.354283,6.794901,19915.714598
